/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/parse-cwe-status.py:45: SyntaxWarning: invalid escape sequence '\S'
  entry_pattern = re.compile('(\S*)__(\S+)_(\d+)-\w* (\d*)\n')

===== EXIT STATUS =====
OK             1
99            24
SIGABRT       13

===== DATAFLOW VARIANTS =====
 VAR         OK        99   SIGABRT
  1:          0         1         0
  2:          0         1         0
  3:          0         1         0
  4:          0         1         0
  5:          0         1         0
  6:          0         1         0
  7:          0         1         0
  8:          0         1         0
  9:          0         1         0
 10:          0         1         0
 11:          0         1         0
 12:          1         0         0
 13:          0         1         0
 14:          0         1         0
 15:          0         1         0
 16:          0         1         0
 17:          0         1         0
 18:          0         1         0
 21:          0         1         0
 22:          0         1         0
 31:          0         1         0
 32:          0         1         0
 34:          0         1         0
 41:          0         0         1
 42:          0         1         0
 44:          0         0         1
 45:          0         0         1
 51:          0         0         1
 52:          0         0         1
 53:          0         0         1
 54:          0         0         1
 61:          0         1         0
 63:          0         0         1
 64:          0         0         1
 65:          0         0         1
 66:          0         0         1
 67:          0         0         1
 68:          0         0         1

===== FUNCTIONAL VARIANTS =====
                                      OK        99   SIGABRT
src_char_declare_cpy                   1        24        13
