===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
scan-build: Using '/usr/lib/llvm-18/bin/clang' for static analysis
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/juliet.py:94: SyntaxWarning: invalid escape sequence '\d'
  match = re.search("^CWE(\d+)", subdir)
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/share/clang/scan-build-18/libexec/ccc-analyzer - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/share/clang/scan-build-18/libexec/c++-analyzer - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.6s)
-- Generating done (0.2s)
-- Build files have been written to: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/std_thread.c.o
[  0%] Building C object CMakeFiles/support.dir/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c.o
[  0%] Generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/juliet-run.sh
[  0%] Built target copy-run-script
[  1%] Linking C static library /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/support/libsupport.a
[  1%] Built target support
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_01-good.dir/CWE123_Write_What_Where_Condition__connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_01-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_01.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_02-good.dir/CWE123_Write_What_Where_Condition__connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_02-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_02.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_03-good.dir/CWE123_Write_What_Where_Condition__connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_03-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_03.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_04-good.dir/CWE123_Write_What_Where_Condition__connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_04-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_04.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_05-good.dir/CWE123_Write_What_Where_Condition__connect_socket_05.c.o
[  1%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_05-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_05.c.o
[  2%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_06-good.dir/CWE123_Write_What_Where_Condition__connect_socket_06.c.o
[  2%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_06-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_06.c.o
[  2%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_07-good.dir/CWE123_Write_What_Where_Condition__connect_socket_07.c.o
[  2%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_07-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_07.c.o
[  2%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_08-good.dir/CWE123_Write_What_Where_Condition__connect_socket_08.c.o
[  3%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_08-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_08.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_03.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
